=== Closed-Loop Performance Test ===
Duration: 1200s | NUMA: 0 | Seed: 42
Same-core monitor: ON (for both baseline and experiment)
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 2 containers per function...
   ... Waiting for: recognizer_translate(total=0/2), map_reduce(total=0/2), float_operation(total=0/2), video_upload(total=0/2), video_merge(total=0/2) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 54 clients...
[CLIENT 8] Completed k-means-8-1591
[CLIENT 18] Completed network-18-1487
[CLIENT 23] Completed recognizer_censor-23-1711
[CLIENT 14] Completed markdown2html-14-1881
[CLIENT 37] Completed svd_merge-37-621
[CLIENT 12] Completed map_reduce-12-2023
[CLIENT 9] Completed k-means-9-1604
[CLIENT 22] Completed recognizer_censor-22-1711
[CLIENT 11] Completed linpack-11-1697
[CLIENT 36] Completed svd_merge-36-623
[CLIENT 50] Completed wordcount_merge-50-1365
[CLIENT 4] Completed float_operation-4-1103
[CLIENT 51] Completed wordcount_merge-51-1373
[CLIENT 17] Completed matmul-17-1620
[CLIENT 39] Completed svd_start-39-190
[CLIENT 52] Completed wordcount_start-52-695
[CLIENT 49] Completed wordcount_count-49-640
[CLIENT 13] Completed map_reduce-13-2027
[CLIENT 16] Completed matmul-16-1613
[CLIENT 6] Completed image-6-72
[CLIENT 15] Completed markdown2html-15-1877
[CLIENT 23] Completed recognizer_censor-23-1712
[CLIENT 29] Completed recognizer_translate-29-957
[CLIENT 19] Completed network-19-1491
[CLIENT 10] Completed linpack-10-1704
[CLIENT 8] Completed k-means-8-1592
[CLIENT 18] Completed network-18-1488
[CLIENT 2] Completed disk-2-1112
[CLIENT 12] Completed map_reduce-12-2024
[CLIENT 48] Completed wordcount_count-48-647
[CLIENT 14] Completed markdown2html-14-1882
[CLIENT 3] Completed disk-3-1118
[CLIENT 11] Completed linpack-11-1698
[CLIENT 22] Completed recognizer_censor-22-1712
[CLIENT 5] Completed float_operation-5-1105
[CLIENT 13] Completed map_reduce-13-2028
[CLIENT 9] Completed k-means-9-1605
[CLIENT 17] Completed matmul-17-1621
[CLIENT 35] Completed svd_compute-35-359
[CLIENT 28] Completed recognizer_translate-28-960
[CLIENT 51] Completed wordcount_merge-51-1374
[CLIENT 23] Completed recognizer_censor-23-1713
[CLIENT 16] Completed matmul-16-1614
[CLIENT 50] Completed wordcount_merge-50-1366
[CLIENT 30] Completed recognizer_upload-30-230
[CLIENT 15] Completed markdown2html-15-1878
[CLIENT 53] Completed wordcount_start-53-692
[CLIENT 12] Completed map_reduce-12-2025
[CLIENT 4] Completed float_operation-4-1104
[CLIENT 19] Completed network-19-1492
[CLIENT 34] Completed svd_compute-34-360
[CLIENT 14] Completed markdown2html-14-1883
[CLIENT 10] Completed linpack-10-1705
[CLIENT 8] Completed k-means-8-1593
[CLIENT 22] Completed recognizer_censor-22-1713
[CLIENT 13] Completed map_reduce-13-2029
[CLIENT 11] Completed linpack-11-1699
[CLIENT 18] Completed network-18-1489
[CLIENT 37] Completed svd_merge-37-622
[CLIENT 2] Completed disk-2-1113
[CLIENT 3] Completed disk-3-1119
[CLIENT 29] Completed recognizer_translate-29-958
[CLIENT 36] Completed svd_merge-36-624
[CLIENT 15] Completed markdown2html-15-1879
[CLIENT 12] Completed map_reduce-12-2026
[CLIENT 9] Completed k-means-9-1606
[CLIENT 16] Completed matmul-16-1615
[CLIENT 23] Completed recognizer_censor-23-1714
[CLIENT 52] Completed wordcount_start-52-696
[CLIENT 17] Completed matmul-17-1622
[CLIENT 49] Completed wordcount_count-49-641
[CLIENT 14] Completed markdown2html-14-1884
[CLIENT 51] Completed wordcount_merge-51-1375
[CLIENT 50] Completed wordcount_merge-50-1367
[CLIENT 13] Completed map_reduce-13-2030
[CLIENT 22] Completed recognizer_censor-22-1714
[CLIENT 19] Completed network-19-1493
[CLIENT 10] Completed linpack-10-1706
[CLIENT 11] Completed linpack-11-1700
[CLIENT 8] Completed k-means-8-1594
[CLIENT 48] Completed wordcount_count-48-648
[CLIENT 18] Completed network-18-1490
[CLIENT 4] Completed float_operation-4-1105
[CLIENT 28] Completed recognizer_translate-28-961
[CLIENT 26] Completed recognizer_mosaic-26-284
[CLIENT 2] Completed disk-2-1114
[CLIENT 5] Completed float_operation-5-1106
[CLIENT 15] Completed markdown2html-15-1880
[CLIENT 12] Completed map_reduce-12-2027
[CLIENT 53] Completed wordcount_start-53-693
[CLIENT 23] Completed recognizer_censor-23-1715
[CLIENT 14] Completed markdown2html-14-1885
[CLIENT 17] Completed matmul-17-1623
[CLIENT 9] Completed k-means-9-1607
[CLIENT 16] Completed matmul-16-1616
[CLIENT 27] Completed recognizer_mosaic-27-282
[CLIENT 13] Completed map_reduce-13-2031
[CLIENT 3] Completed disk-3-1120
[CLIENT 10] Completed linpack-10-1707
[CLIENT 22] Completed recognizer_censor-22-1715
[CLIENT 11] Completed linpack-11-1701
[CLIENT 51] Completed wordcount_merge-51-1376
[CLIENT 8] Completed k-means-8-1595
[CLIENT 50] Completed wordcount_merge-50-1368
[CLIENT 19] Completed network-19-1494
[CLIENT 33] Completed recognizer_violence-33-92
[CLIENT 29] Completed recognizer_translate-29-959
[CLIENT 12] Completed map_reduce-12-2028
[CLIENT 37] Completed svd_merge-37-623
[CLIENT 18] Completed network-18-1491
[CLIENT 15] Completed markdown2html-15-1881
[CLIENT 23] Completed recognizer_censor-23-1716
[CLIENT 31] Completed recognizer_upload-31-226
[CLIENT 14] Completed markdown2html-14-1886
[CLIENT 17] Completed matmul-17-1624
[CLIENT 2] Completed disk-2-1115
[CLIENT 13] Completed map_reduce-13-2032
[CLIENT 16] Completed matmul-16-1617
[CLIENT 52] Completed wordcount_start-52-697
[CLIENT 36] Completed svd_merge-36-625
[CLIENT 5] Completed float_operation-5-1107
[CLIENT 9] Completed k-means-9-1608
[CLIENT 22] Completed recognizer_censor-22-1716
[CLIENT 49] Completed wordcount_count-49-642
[CLIENT 28] Completed recognizer_translate-28-962
[CLIENT 10] Completed linpack-10-1708
[CLIENT 11] Completed linpack-11-1702
[CLIENT 12] Completed map_reduce-12-2029
[CLIENT 38] Completed svd_start-38-190
[CLIENT 8] Completed k-means-8-1596
[CLIENT 51] Completed wordcount_merge-51-1377
[CLIENT 15] Completed markdown2html-15-1882
[CLIENT 4] Completed float_operation-4-1106
[CLIENT 3] Completed disk-3-1121
[CLIENT 48] Completed wordcount_count-48-649
[CLIENT 53] Completed wordcount_start-53-694
[CLIENT 19] Completed network-19-1495
[CLIENT 50] Completed wordcount_merge-50-1369
[CLIENT 34] Completed svd_compute-34-361
[CLIENT 35] Completed svd_compute-35-360
[CLIENT 18] Completed network-18-1492
[CLIENT 23] Completed recognizer_censor-23-1717
[CLIENT 32] Completed recognizer_violence-32-87
[CLIENT 13] Completed map_reduce-13-2033
[CLIENT 14] Completed markdown2html-14-1887
[CLIENT 22] Completed recognizer_censor-22-1717
[CLIENT 16] Completed matmul-16-1618
[CLIENT 41] Completed video_merge-41-146
[CLIENT 17] Completed matmul-17-1625
[CLIENT 9] Completed k-means-9-1609
[CLIENT 12] Completed map_reduce-12-2030
[CLIENT 29] Completed recognizer_translate-29-960
[CLIENT 11] Completed linpack-11-1703
[CLIENT 2] Completed disk-2-1116
[CLIENT 10] Completed linpack-10-1709
[CLIENT 8] Completed k-means-8-1597
[CLIENT 15] Completed markdown2html-15-1883
[CLIENT 51] Completed wordcount_merge-51-1378
[CLIENT 19] Completed network-19-1496
[CLIENT 23] Completed recognizer_censor-23-1718
[CLIENT 28] Completed recognizer_translate-28-963
[CLIENT 13] Completed map_reduce-13-2034
[CLIENT 37] Completed svd_merge-37-624
[CLIENT 3] Completed disk-3-1122
[CLIENT 5] Completed float_operation-5-1108
[CLIENT 22] Completed recognizer_censor-22-1718
[CLIENT 14] Completed markdown2html-14-1888
[CLIENT 18] Completed network-18-1493
[CLIENT 24] Completed recognizer_extract-24-207
[CLIENT 50] Completed wordcount_merge-50-1370
[CLIENT 12] Completed map_reduce-12-2031
[CLIENT 16] Completed matmul-16-1619
[CLIENT 17] Completed matmul-17-1626
[CLIENT 36] Completed svd_merge-36-626
[CLIENT 9] Completed k-means-9-1610
[CLIENT 10] Completed linpack-10-1710
[CLIENT 15] Completed markdown2html-15-1884
[CLIENT 11] Completed linpack-11-1704
[CLIENT 8] Completed k-means-8-1598
[CLIENT 52] Completed wordcount_start-52-698
[CLIENT 4] Completed float_operation-4-1107
[CLIENT 2] Completed disk-2-1117
[CLIENT 13] Completed map_reduce-13-2035
[CLIENT 23] Completed recognizer_censor-23-1719
[CLIENT 51] Completed wordcount_merge-51-1379
[CLIENT 22] Completed recognizer_censor-22-1719
[CLIENT 19] Completed network-19-1497
[CLIENT 49] Completed wordcount_count-49-643
[CLIENT 14] Completed markdown2html-14-1889
[CLIENT 25] Completed recognizer_extract-25-208
[CLIENT 12] Completed map_reduce-12-2032
[CLIENT 29] Completed recognizer_translate-29-961
[CLIENT 39] Completed svd_start-39-191
[CLIENT 18] Completed network-18-1494
[CLIENT 48] Completed wordcount_count-48-650
[CLIENT 16] Completed matmul-16-1620
[CLIENT 50] Completed wordcount_merge-50-1371
[CLIENT 3] Completed disk-3-1123
[CLIENT 53] Completed wordcount_start-53-695
[CLIENT 15] Completed markdown2html-15-1885
[CLIENT 17] Completed matmul-17-1627
[CLIENT 9] Completed k-means-9-1611
[CLIENT 11] Completed linpack-11-1705
[CLIENT 10] Completed linpack-10-1711
[CLIENT 28] Completed recognizer_translate-28-964
[CLIENT 44] Completed video_transcode-44-64
[CLIENT 23] Completed recognizer_censor-23-1720
[CLIENT 13] Completed map_reduce-13-2036
[CLIENT 8] Completed k-means-8-1599
[CLIENT 26] Completed recognizer_mosaic-26-285
[CLIENT 22] Completed recognizer_censor-22-1720
[CLIENT 51] Completed wordcount_merge-51-1380
[CLIENT 12] Completed map_reduce-12-2033
[CLIENT 2] Completed disk-2-1118
[CLIENT 14] Completed markdown2html-14-1890
[CLIENT 27] Completed recognizer_mosaic-27-283
[CLIENT 5] Completed float_operation-5-1109
[CLIENT 19] Completed network-19-1498
[CLIENT 37] Completed svd_merge-37-625
[CLIENT 43] Completed video_split-43-28
[CLIENT 16] Completed matmul-16-1621
[CLIENT 18] Completed network-18-1495
[CLIENT 4] Completed float_operation-4-1108
[CLIENT 15] Completed markdown2html-15-1886
[CLIENT 50] Completed wordcount_merge-50-1372
[CLIENT 17] Completed matmul-17-1628
[CLIENT 13] Completed map_reduce-13-2037
[CLIENT 9] Completed k-means-9-1612
[CLIENT 52] Completed wordcount_start-52-699
[CLIENT 11] Completed linpack-11-1706
[CLIENT 3] Completed disk-3-1124
[CLIENT 10] Completed linpack-10-1712
[CLIENT 23] Completed recognizer_censor-23-1721
[CLIENT 36] Completed svd_merge-36-627
[CLIENT 12] Completed map_reduce-12-2034
[CLIENT 22] Completed recognizer_censor-22-1721
[CLIENT 14] Completed markdown2html-14-1891
[CLIENT 8] Completed k-means-8-1600
[CLIENT 29] Completed recognizer_translate-29-962
[CLIENT 30] Completed recognizer_upload-30-231
[CLIENT 51] Completed wordcount_merge-51-1381
[CLIENT 40] Completed video_merge-40-148
[CLIENT 49] Completed wordcount_count-49-644
[CLIENT 2] Completed disk-2-1119
[CLIENT 19] Completed network-19-1499
[CLIENT 15] Completed markdown2html-15-1887
[CLIENT 34] Completed svd_compute-34-362
[CLIENT 18] Completed network-18-1496
[CLIENT 13] Completed map_reduce-13-2038
[CLIENT 28] Completed recognizer_translate-28-965
[CLIENT 16] Completed matmul-16-1622
[CLIENT 17] Completed matmul-17-1629
[CLIENT 9] Completed k-means-9-1613
[CLIENT 53] Completed wordcount_start-53-696
[CLIENT 50] Completed wordcount_merge-50-1373
[CLIENT 48] Completed wordcount_count-48-651
[CLIENT 11] Completed linpack-11-1707
[CLIENT 12] Completed map_reduce-12-2035
[CLIENT 23] Completed recognizer_censor-23-1722
[CLIENT 5] Completed float_operation-5-1110
[CLIENT 35] Completed svd_compute-35-361
[CLIENT 10] Completed linpack-10-1713
[CLIENT 22] Completed recognizer_censor-22-1722
[CLIENT 14] Completed markdown2html-14-1892
[CLIENT 4] Completed float_operation-4-1109
[CLIENT 8] Completed k-means-8-1601
[CLIENT 3] Completed disk-3-1125
[CLIENT 51] Completed wordcount_merge-51-1382
[CLIENT 19] Completed network-19-1500
[CLIENT 13] Completed map_reduce-13-2039
[CLIENT 15] Completed markdown2html-15-1888
[CLIENT 52] Completed wordcount_start-52-700
[CLIENT 45] Completed video_transcode-45-65
[CLIENT 37] Completed svd_merge-37-626
[CLIENT 16] Completed matmul-16-1623
[CLIENT 2] Completed disk-2-1120
[CLIENT 9] Completed k-means-9-1614
[CLIENT 18] Completed network-18-1497
[CLIENT 29] Completed recognizer_translate-29-963
[CLIENT 17] Completed matmul-17-1630
[CLIENT 11] Completed linpack-11-1708
[CLIENT 23] Completed recognizer_censor-23-1723
[CLIENT 12] Completed map_reduce-12-2036
[CLIENT 31] Completed recognizer_upload-31-227
[CLIENT 50] Completed wordcount_merge-50-1374
[CLIENT 10] Completed linpack-10-1714
[CLIENT 22] Completed recognizer_censor-22-1723
[CLIENT 20] Completed recognizer_adult-20-89
[CLIENT 14] Completed markdown2html-14-1893
[CLIENT 13] Completed map_reduce-13-2040
[CLIENT 8] Completed k-means-8-1602
[CLIENT 28] Completed recognizer_translate-28-966
[CLIENT 15] Completed markdown2html-15-1889
[CLIENT 3] Completed disk-3-1126
[CLIENT 47] Completed video_upload-47-49
[CLIENT 19] Completed network-19-1501
[CLIENT 5] Completed float_operation-5-1111
[CLIENT 4] Completed float_operation-4-1110
[CLIENT 51] Completed wordcount_merge-51-1383
[CLIENT 9] Completed k-means-9-1615
[CLIENT 18] Completed network-18-1498
[CLIENT 12] Completed map_reduce-12-2037
[CLIENT 23] Completed recognizer_censor-23-1724
[CLIENT 16] Completed matmul-16-1624
[CLIENT 11] Completed linpack-11-1709
[CLIENT 17] Completed matmul-17-1631
[CLIENT 14] Completed markdown2html-14-1894
[CLIENT 22] Completed recognizer_censor-22-1724
[CLIENT 36] Completed svd_merge-36-628
[CLIENT 53] Completed wordcount_start-53-697
[CLIENT 10] Completed linpack-10-1715
[CLIENT 13] Completed map_reduce-13-2041
[CLIENT 2] Completed disk-2-1121
[CLIENT 50] Completed wordcount_merge-50-1375
[CLIENT 49] Completed wordcount_count-49-645
[CLIENT 48] Completed wordcount_count-48-652
[CLIENT 15] Completed markdown2html-15-1890
[CLIENT 8] Completed k-means-8-1603
[CLIENT 12] Completed map_reduce-12-2038
[CLIENT 21] Completed recognizer_adult-21-90
[CLIENT 29] Completed recognizer_translate-29-964
[CLIENT 19] Completed network-19-1502
[CLIENT 23] Completed recognizer_censor-23-1725
[CLIENT 9] Completed k-means-9-1616
[CLIENT 51] Completed wordcount_merge-51-1384
[CLIENT 22] Completed recognizer_censor-22-1725
[CLIENT 14] Completed markdown2html-14-1895
[CLIENT 11] Completed linpack-11-1710
[CLIENT 18] Completed network-18-1499
[CLIENT 3] Completed disk-3-1127
[CLIENT 16] Completed matmul-16-1625
[CLIENT 13] Completed map_reduce-13-2042
[CLIENT 17] Completed matmul-17-1632
[CLIENT 10] Completed linpack-10-1716
[CLIENT 52] Completed wordcount_start-52-701
[CLIENT 5] Completed float_operation-5-1112
[CLIENT 4] Completed float_operation-4-1111
[CLIENT 28] Completed recognizer_translate-28-967
[CLIENT 37] Completed svd_merge-37-627
[CLIENT 15] Completed markdown2html-15-1891
[CLIENT 23] Completed recognizer_censor-23-1726
[CLIENT 12] Completed map_reduce-12-2039
[CLIENT 22] Completed recognizer_censor-22-1726
[CLIENT 9] Completed k-means-9-1617
[CLIENT 50] Completed wordcount_merge-50-1376
[CLIENT 2] Completed disk-2-1122
[CLIENT 19] Completed network-19-1503
[CLIENT 51] Completed wordcount_merge-51-1385
[CLIENT 8] Completed k-means-8-1604
[CLIENT 14] Completed markdown2html-14-1896
[CLIENT 13] Completed map_reduce-13-2043
[CLIENT 24] Completed recognizer_extract-24-208
[CLIENT 11] Completed linpack-11-1711
[CLIENT 12] Completed map_reduce-12-2040
[CLIENT 18] Completed network-18-1500
[CLIENT 16] Completed matmul-16-1626
[CLIENT 10] Completed linpack-10-1717
[CLIENT 7] Completed image-7-73
[CLIENT 23] Completed recognizer_censor-23-1727
[CLIENT 15] Completed markdown2html-15-1892
[CLIENT 36] Completed svd_merge-36-629
[CLIENT 17] Completed matmul-17-1633
[CLIENT 38] Completed svd_start-38-191
[CLIENT 35] Completed svd_compute-35-362
[CLIENT 22] Completed recognizer_censor-22-1727
[CLIENT 13] Completed map_reduce-13-2044
[CLIENT 29] Completed recognizer_translate-29-965
[CLIENT 14] Completed markdown2html-14-1897
[CLIENT 3] Completed disk-3-1128
[CLIENT 9] Completed k-means-9-1618
[CLIENT 19] Completed network-19-1504
[CLIENT 26] Completed recognizer_mosaic-26-286
[CLIENT 5] Completed float_operation-5-1113
[CLIENT 8] Completed k-means-8-1605
[CLIENT 50] Completed wordcount_merge-50-1377
[CLIENT 51] Completed wordcount_merge-51-1386
[CLIENT 4] Completed float_operation-4-1112
[CLIENT 34] Completed svd_compute-34-363
[CLIENT 10] Completed linpack-10-1718
[CLIENT 11] Completed linpack-11-1712
[CLIENT 12] Completed map_reduce-12-2041
[CLIENT 28] Completed recognizer_translate-28-968
[CLIENT 2] Completed disk-2-1123
[CLIENT 15] Completed markdown2html-15-1893
[CLIENT 18] Completed network-18-1501
[CLIENT 53] Completed wordcount_start-53-698
[CLIENT 16] Completed matmul-16-1627
[CLIENT 48] Completed wordcount_count-48-653
[CLIENT 23] Completed recognizer_censor-23-1728
[CLIENT 27] Completed recognizer_mosaic-27-284
[CLIENT 22] Completed recognizer_censor-22-1728
[CLIENT 13] Completed map_reduce-13-2045
[CLIENT 14] Completed markdown2html-14-1898
[CLIENT 49] Completed wordcount_count-49-646
[CLIENT 17] Completed matmul-17-1634
[CLIENT 39] Completed svd_start-39-192
[CLIENT 8] Completed k-means-8-1606
[CLIENT 52] Completed wordcount_start-52-702
[CLIENT 19] Completed network-19-1505
[CLIENT 41] Completed video_merge-41-147
[CLIENT 9] Completed k-means-9-1619
[CLIENT 50] Completed wordcount_merge-50-1378
[CLIENT 10] Completed linpack-10-1719
[CLIENT 30] Completed recognizer_upload-30-232
[CLIENT 12] Completed map_reduce-12-2042
[CLIENT 51] Completed wordcount_merge-51-1387
[CLIENT 29] Completed recognizer_translate-29-966
[CLIENT 5] Completed float_operation-5-1114
[CLIENT 13] Completed map_reduce-13-2046
[CLIENT 25] Completed recognizer_extract-25-209
[CLIENT 37] Completed svd_merge-37-628
[CLIENT 3] Completed disk-3-1129
[CLIENT 15] Completed markdown2html-15-1894
[CLIENT 22] Completed recognizer_censor-22-1729
[CLIENT 11] Completed linpack-11-1713
[CLIENT 23] Completed recognizer_censor-23-1729
[CLIENT 14] Completed markdown2html-14-1899
[CLIENT 18] Completed network-18-1502
[CLIENT 16] Completed matmul-16-1628
[CLIENT 2] Completed disk-2-1124
[CLIENT 17] Completed matmul-17-1635
[CLIENT 28] Completed recognizer_translate-28-969
[CLIENT 4] Completed float_operation-4-1113
[CLIENT 36] Completed svd_merge-36-630
[CLIENT 12] Completed map_reduce-12-2043
[CLIENT 50] Completed wordcount_merge-50-1379
[CLIENT 8] Completed k-means-8-1607
[CLIENT 13] Completed map_reduce-13-2047
[CLIENT 9] Completed k-means-9-1620
[CLIENT 15] Completed markdown2html-15-1895
[CLIENT 19] Completed network-19-1506
[CLIENT 10] Completed linpack-10-1720
[CLIENT 51] Completed wordcount_merge-51-1388
[CLIENT 22] Completed recognizer_censor-22-1730
[CLIENT 14] Completed markdown2html-14-1900
[CLIENT 23] Completed recognizer_censor-23-1730
[CLIENT 5] Completed float_operation-5-1115
[CLIENT 18] Completed network-18-1503
[CLIENT 48] Completed wordcount_count-48-654
[CLIENT 12] Completed map_reduce-12-2044
[CLIENT 11] Completed linpack-11-1714
[CLIENT 49] Completed wordcount_count-49-647
[CLIENT 46] Completed video_upload-46-49
