=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] EXPERIMENT MODE. Using fine-grained allocation.
   > group_0: 1 funcs, CPUs: 0,64
   > group_1: 1 funcs, CPUs: 2,66
   > group_2: 1 funcs, CPUs: 4,68
   > group_3: 1 funcs, CPUs: 6,70
   > group_4: 1 funcs, CPUs: 8,72
   > group_5: 1 funcs, CPUs: 10,74
   > group_6: 1 funcs, CPUs: 12,76
   > group_7: 1 funcs, CPUs: 14,78
   > group_8: 1 funcs, CPUs: 16,80
   > group_9: 1 funcs, CPUs: 18,82
   > group_10: 1 funcs, CPUs: 20,84
   > group_11: 1 funcs, CPUs: 22,86
   > group_12: 1 funcs, CPUs: 24,88
   > group_13: 1 funcs, CPUs: 26,90
   > group_14: 1 funcs, CPUs: 28,92
   > group_15: 1 funcs, CPUs: 30,94
   > group_16: 1 funcs, CPUs: 32,96
   > group_17: 1 funcs, CPUs: 34,98
   > group_18: 1 funcs, CPUs: 36,100
   > group_19: 1 funcs, CPUs: 38,102
   > group_20: 1 funcs, CPUs: 40,104
   > group_21: 1 funcs, CPUs: 42,106
   > group_22: 1 funcs, CPUs: 44,108
   > group_23: 1 funcs, CPUs: 46,110
   > group_24: 1 funcs, CPUs: 48,112
   > group_25: 1 funcs, CPUs: 50,114
   > group_26: 1 funcs, CPUs: 52,116
[INFO] Initializing Function Managers on Controller...
   > Init network: cpuset=52,116 (OK)
   > Init video_upload: cpuset=6,70 (OK)
   > Init recognizer_translate: cpuset=0,64 (OK)
   > Init wordcount_start: cpuset=24,88 (OK)
   > Init image: cpuset=36,100 (OK)
   > Init wordcount_count: cpuset=26,90 (OK)
   > Init video_transcode: cpuset=40,104 (OK)
   > Init svd_compute: cpuset=50,114 (OK)
   > Init recognizer_adult: cpuset=22,86 (OK)
   > Init matmul: cpuset=20,84 (OK)
   > Init recognizer_upload: cpuset=44,108 (OK)
   > Init markdown2html: cpuset=42,106 (OK)
   > Init recognizer_extract: cpuset=14,78 (OK)
   > Init video_split: cpuset=38,102 (OK)
   > Init couchdb_test: cpuset=34,98 (OK)
   > Init recognizer_censor: cpuset=46,110 (OK)
   > Init disk: cpuset=18,82 (OK)
   > Init map_reduce: cpuset=2,66 (OK)
   > Init linpack: cpuset=28,92 (OK)
   > Init recognizer_mosaic: cpuset=16,80 (OK)
   > Init k-means: cpuset=12,76 (OK)
   > Init recognizer_violence: cpuset=30,94 (OK)
   > Init video_merge: cpuset=8,72 (OK)
   > Init wordcount_merge: cpuset=48,112 (OK)
   > Init svd_merge: cpuset=10,74 (OK)
   > Init float_operation: cpuset=4,68 (OK)
   > Init svd_start: cpuset=32,96 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=1/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=8/10), video_upload(total=9/10), video_merge(total=8/10) ...
   ... Waiting for: matmul(total=9/10), svd_start(total=9/10), video_split(total=9/10), markdown2html(total=9/10), recognizer_censor(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 68] Completed map_reduce-68-14
[CLIENT 258] Completed wordcount_merge-258-5
[CLIENT 81] Completed matmul-81-3
[CLIENT 55] Completed linpack-55-4
[CLIENT 146] Completed recognizer_translate-146-1
[CLIENT 66] Completed map_reduce-66-13
[CLIENT 117] Completed recognizer_censor-117-2
[CLIENT 62] Completed map_reduce-62-13
[CLIENT 28] Completed float_operation-28-2
[CLIENT 63] Completed map_reduce-63-13
[CLIENT 61] Completed map_reduce-61-14
[CLIENT 110] Completed recognizer_censor-110-6
[CLIENT 90] Completed network-90-6
[CLIENT 15] Completed disk-15-3
[CLIENT 76] Completed markdown2html-76-5
[CLIENT 22] Completed float_operation-22-2
[CLIENT 141] Completed recognizer_translate-141-2
[CLIENT 112] Completed recognizer_censor-112-4
[CLIENT 118] Completed recognizer_censor-118-5
[CLIENT 74] Completed markdown2html-74-5
[CLIENT 12] Completed disk-12-3
[CLIENT 25] Completed float_operation-25-2
[CLIENT 259] Completed wordcount_merge-259-1
[CLIENT 29] Completed float_operation-29-2
[CLIENT 72] Completed markdown2html-72-4
[CLIENT 115] Completed recognizer_censor-115-5
[CLIENT 93] Completed network-93-7
[CLIENT 256] Completed wordcount_merge-256-1
[CLIENT 26] Completed float_operation-26-2
[CLIENT 60] Completed map_reduce-60-13
[CLIENT 119] Completed recognizer_censor-119-3
[CLIENT 23] Completed float_operation-23-2
[CLIENT 114] Completed recognizer_censor-114-6
[CLIENT 251] Completed wordcount_merge-251-2
[CLIENT 50] Completed linpack-50-6
[CLIENT 24] Completed float_operation-24-2
[CLIENT 91] Completed network-91-6
[CLIENT 67] Completed map_reduce-67-14
[CLIENT 52] Completed linpack-52-8
[CLIENT 82] Completed matmul-82-4
[CLIENT 53] Completed linpack-53-7
[CLIENT 64] Completed map_reduce-64-13
[CLIENT 94] Completed network-94-6
[CLIENT 69] Completed map_reduce-69-14
[CLIENT 70] Completed markdown2html-70-4
[CLIENT 56] Completed linpack-56-7
[CLIENT 77] Completed markdown2html-77-4
[CLIENT 65] Completed map_reduce-65-14
[CLIENT 75] Completed markdown2html-75-4
[CLIENT 57] Completed linpack-57-6
[CLIENT 85] Completed matmul-85-4
[CLIENT 27] Completed float_operation-27-2
[CLIENT 51] Completed linpack-51-8
[CLIENT 21] Completed float_operation-21-2
[CLIENT 73] Completed markdown2html-73-5
[CLIENT 89] Completed matmul-89-3
[CLIENT 79] Completed markdown2html-79-4
[CLIENT 11] Completed disk-11-3
[CLIENT 84] Completed matmul-84-4
[CLIENT 71] Completed markdown2html-71-5
[CLIENT 250] Completed wordcount_merge-250-1
[CLIENT 78] Completed markdown2html-78-4
[CLIENT 116] Completed recognizer_censor-116-2
[CLIENT 111] Completed recognizer_censor-111-2
[CLIENT 87] Completed matmul-87-4
[CLIENT 98] Completed network-98-6
[CLIENT 59] Completed linpack-59-6
[CLIENT 86] Completed matmul-86-3
[CLIENT 10] Completed disk-10-3
[CLIENT 17] Completed disk-17-3
[CLIENT 113] Completed recognizer_censor-113-4
[CLIENT 14] Completed disk-14-3
[CLIENT 68] Completed map_reduce-68-15
[CLIENT 88] Completed matmul-88-4
[CLIENT 97] Completed network-97-6
[CLIENT 54] Completed linpack-54-5
[CLIENT 13] Completed disk-13-3
[CLIENT 96] Completed network-96-6
[CLIENT 58] Completed linpack-58-7
[CLIENT 66] Completed map_reduce-66-14
[CLIENT 62] Completed map_reduce-62-14
[CLIENT 255] Completed wordcount_merge-255-1
[CLIENT 257] Completed wordcount_merge-257-1
[CLIENT 117] Completed recognizer_censor-117-3
[CLIENT 147] Completed recognizer_translate-147-0
[CLIENT 55] Completed linpack-55-5
[CLIENT 63] Completed map_reduce-63-14
[CLIENT 254] Completed wordcount_merge-254-1
[CLIENT 99] Completed network-99-5
[CLIENT 61] Completed map_reduce-61-15
[CLIENT 252] Completed wordcount_merge-252-4
[CLIENT 83] Completed matmul-83-4
[CLIENT 253] Completed wordcount_merge-253-1
[CLIENT 110] Completed recognizer_censor-110-7
[CLIENT 95] Completed network-95-7
[CLIENT 19] Completed disk-19-3
[CLIENT 145] Completed recognizer_translate-145-0
[CLIENT 144] Completed recognizer_translate-144-0
[CLIENT 90] Completed network-90-7
[CLIENT 76] Completed markdown2html-76-6
[CLIENT 258] Completed wordcount_merge-258-6
[CLIENT 74] Completed markdown2html-74-6
[CLIENT 118] Completed recognizer_censor-118-6
[CLIENT 112] Completed recognizer_censor-112-5
[CLIENT 72] Completed markdown2html-72-5
[CLIENT 92] Completed network-92-7
[CLIENT 60] Completed map_reduce-60-14
[CLIENT 149] Completed recognizer_translate-149-0
[CLIENT 93] Completed network-93-8
[CLIENT 115] Completed recognizer_censor-115-6
[CLIENT 146] Completed recognizer_translate-146-2
[CLIENT 148] Completed recognizer_translate-148-0
[CLIENT 67] Completed map_reduce-67-15
[CLIENT 119] Completed recognizer_censor-119-4
[CLIENT 114] Completed recognizer_censor-114-7
[CLIENT 142] Completed recognizer_translate-142-0
[CLIENT 69] Completed map_reduce-69-15
[CLIENT 50] Completed linpack-50-7
[CLIENT 64] Completed map_reduce-64-14
[CLIENT 65] Completed map_reduce-65-15
[CLIENT 70] Completed markdown2html-70-5
[CLIENT 141] Completed recognizer_translate-141-3
[CLIENT 80] Completed matmul-80-5
[CLIENT 143] Completed recognizer_translate-143-0
[CLIENT 140] Completed recognizer_translate-140-0
[CLIENT 81] Completed matmul-81-4
[CLIENT 56] Completed linpack-56-8
[CLIENT 75] Completed markdown2html-75-5
[CLIENT 53] Completed linpack-53-8
[CLIENT 91] Completed network-91-7
[CLIENT 52] Completed linpack-52-9
[CLIENT 77] Completed markdown2html-77-5
[CLIENT 57] Completed linpack-57-7
[CLIENT 94] Completed network-94-7
[CLIENT 259] Completed wordcount_merge-259-2
[CLIENT 116] Completed recognizer_censor-116-3
[CLIENT 71] Completed markdown2html-71-6
[CLIENT 78] Completed markdown2html-78-5
[CLIENT 79] Completed markdown2html-79-5
[CLIENT 111] Completed recognizer_censor-111-3
[CLIENT 256] Completed wordcount_merge-256-2
[CLIENT 51] Completed linpack-51-9
[CLIENT 98] Completed network-98-7
[CLIENT 73] Completed markdown2html-73-6
[CLIENT 16] Completed disk-16-4
[CLIENT 18] Completed disk-18-4
[CLIENT 251] Completed wordcount_merge-251-3
[CLIENT 113] Completed recognizer_censor-113-5
[CLIENT 68] Completed map_reduce-68-16
[CLIENT 66] Completed map_reduce-66-15
[CLIENT 62] Completed map_reduce-62-15
[CLIENT 54] Completed linpack-54-6
[CLIENT 59] Completed linpack-59-7
[CLIENT 263] Completed wordcount_start-263-0
[CLIENT 58] Completed linpack-58-8
[CLIENT 82] Completed matmul-82-5
[CLIENT 20] Completed float_operation-20-3
[CLIENT 97] Completed network-97-7
[CLIENT 63] Completed map_reduce-63-15
[CLIENT 96] Completed network-96-7
[CLIENT 117] Completed recognizer_censor-117-4
[CLIENT 61] Completed map_reduce-61-16
[CLIENT 99] Completed network-99-6
[CLIENT 15] Completed disk-15-4
[CLIENT 86] Completed matmul-86-4
[CLIENT 110] Completed recognizer_censor-110-8
[CLIENT 85] Completed matmul-85-5
[CLIENT 72] Completed markdown2html-72-6
[CLIENT 60] Completed map_reduce-60-15
[CLIENT 118] Completed recognizer_censor-118-7
[CLIENT 89] Completed matmul-89-4
[CLIENT 67] Completed map_reduce-67-16
[CLIENT 55] Completed linpack-55-6
[CLIENT 84] Completed matmul-84-5
[CLIENT 69] Completed map_reduce-69-16
[CLIENT 64] Completed map_reduce-64-15
[CLIENT 76] Completed markdown2html-76-7
[CLIENT 74] Completed markdown2html-74-7
[CLIENT 147] Completed recognizer_translate-147-1
[CLIENT 12] Completed disk-12-4
[CLIENT 87] Completed matmul-87-5
[CLIENT 250] Completed wordcount_merge-250-2
[CLIENT 112] Completed recognizer_censor-112-6
[CLIENT 95] Completed network-95-8
[CLIENT 115] Completed recognizer_censor-115-7
[CLIENT 90] Completed network-90-8
[CLIENT 65] Completed map_reduce-65-16
[CLIENT 145] Completed recognizer_translate-145-1
[CLIENT 11] Completed disk-11-4
[CLIENT 144] Completed recognizer_translate-144-1
[CLIENT 244] Completed wordcount_count-244-0
[CLIENT 119] Completed recognizer_censor-119-5
[CLIENT 114] Completed recognizer_censor-114-8
[CLIENT 75] Completed markdown2html-75-6
[CLIENT 50] Completed linpack-50-8
[CLIENT 93] Completed network-93-9
[CLIENT 70] Completed markdown2html-70-6
[CLIENT 83] Completed matmul-83-5
[CLIENT 92] Completed network-92-8
[CLIENT 77] Completed markdown2html-77-6
[CLIENT 88] Completed matmul-88-5
[CLIENT 111] Completed recognizer_censor-111-4
[CLIENT 149] Completed recognizer_translate-149-1
[CLIENT 116] Completed recognizer_censor-116-4
[CLIENT 94] Completed network-94-8
[CLIENT 148] Completed recognizer_translate-148-1
[CLIENT 146] Completed recognizer_translate-146-3
[CLIENT 68] Completed map_reduce-68-17
[CLIENT 255] Completed wordcount_merge-255-2
[CLIENT 257] Completed wordcount_merge-257-2
[CLIENT 79] Completed markdown2html-79-6
[CLIENT 66] Completed map_reduce-66-16
[CLIENT 71] Completed markdown2html-71-7
[CLIENT 91] Completed network-91-8
[CLIENT 78] Completed markdown2html-78-6
[CLIENT 62] Completed map_reduce-62-16
[CLIENT 14] Completed disk-14-4
[CLIENT 142] Completed recognizer_translate-142-1
[CLIENT 24] Completed float_operation-24-3
[CLIENT 113] Completed recognizer_censor-113-6
[CLIENT 63] Completed map_reduce-63-16
[CLIENT 73] Completed markdown2html-73-7
[CLIENT 61] Completed map_reduce-61-17
[CLIENT 143] Completed recognizer_translate-143-1
[CLIENT 141] Completed recognizer_translate-141-4
[CLIENT 140] Completed recognizer_translate-140-1
[CLIENT 56] Completed linpack-56-9
[CLIENT 28] Completed float_operation-28-3
[CLIENT 52] Completed linpack-52-10
[CLIENT 51] Completed linpack-51-10
[CLIENT 53] Completed linpack-53-9
[CLIENT 13] Completed disk-13-4
[CLIENT 17] Completed disk-17-4
[CLIENT 10] Completed disk-10-4
[CLIENT 98] Completed network-98-8
[CLIENT 58] Completed linpack-58-9
[CLIENT 254] Completed wordcount_merge-254-2
[CLIENT 54] Completed linpack-54-7
[CLIENT 253] Completed wordcount_merge-253-2
[CLIENT 252] Completed wordcount_merge-252-5
[CLIENT 117] Completed recognizer_censor-117-5
[CLIENT 57] Completed linpack-57-8
[CLIENT 60] Completed map_reduce-60-16
[CLIENT 241] Completed wordcount_count-241-0
[CLIENT 99] Completed network-99-7
[CLIENT 72] Completed markdown2html-72-7
[CLIENT 29] Completed float_operation-29-3
[CLIENT 247] Completed wordcount_count-247-0
[CLIENT 59] Completed linpack-59-8
[CLIENT 258] Completed wordcount_merge-258-7
[CLIENT 22] Completed float_operation-22-3
[CLIENT 110] Completed recognizer_censor-110-9
[CLIENT 81] Completed matmul-81-5
[CLIENT 97] Completed network-97-8
[CLIENT 118] Completed recognizer_censor-118-8
[CLIENT 67] Completed map_reduce-67-17
[CLIENT 64] Completed map_reduce-64-16
[CLIENT 69] Completed map_reduce-69-17
[CLIENT 25] Completed float_operation-25-3
[CLIENT 80] Completed matmul-80-6
[CLIENT 55] Completed linpack-55-7
[CLIENT 76] Completed markdown2html-76-8
[CLIENT 26] Completed float_operation-26-3
[CLIENT 19] Completed disk-19-4
[CLIENT 268] Completed wordcount_start-268-0
[CLIENT 74] Completed markdown2html-74-8
[CLIENT 96] Completed network-96-8
[CLIENT 23] Completed float_operation-23-3
[CLIENT 65] Completed map_reduce-65-17
[CLIENT 27] Completed float_operation-27-3
[CLIENT 243] Completed wordcount_count-243-0
[CLIENT 112] Completed recognizer_censor-112-7
[CLIENT 115] Completed recognizer_censor-115-8
[CLIENT 95] Completed network-95-9
[CLIENT 75] Completed markdown2html-75-7
[CLIENT 259] Completed wordcount_merge-259-3
[CLIENT 265] Completed wordcount_start-265-0
[CLIENT 245] Completed wordcount_count-245-0
[CLIENT 119] Completed recognizer_censor-119-6
[CLIENT 114] Completed recognizer_censor-114-9
[CLIENT 256] Completed wordcount_merge-256-3
[CLIENT 82] Completed matmul-82-6
[CLIENT 251] Completed wordcount_merge-251-4
[CLIENT 21] Completed float_operation-21-3
[CLIENT 18] Completed disk-18-5
[CLIENT 90] Completed network-90-9
[CLIENT 16] Completed disk-16-5
[CLIENT 70] Completed markdown2html-70-7
[CLIENT 68] Completed map_reduce-68-18
[CLIENT 111] Completed recognizer_censor-111-5
[CLIENT 147] Completed recognizer_translate-147-2
[CLIENT 116] Completed recognizer_censor-116-5
[CLIENT 94] Completed network-94-9
[CLIENT 87] Completed matmul-87-6
[CLIENT 50] Completed linpack-50-9
[CLIENT 62] Completed map_reduce-62-17
[CLIENT 66] Completed map_reduce-66-17
[CLIENT 77] Completed markdown2html-77-7
[CLIENT 242] Completed wordcount_count-242-0
[CLIENT 86] Completed matmul-86-5
[CLIENT 63] Completed map_reduce-63-17
[CLIENT 85] Completed matmul-85-6
[CLIENT 61] Completed map_reduce-61-18
[CLIENT 145] Completed recognizer_translate-145-2
[CLIENT 144] Completed recognizer_translate-144-2
[CLIENT 113] Completed recognizer_censor-113-7
[CLIENT 92] Completed network-92-9
[CLIENT 73] Completed markdown2html-73-8
[CLIENT 181] Completed svd_merge-181-0
[CLIENT 91] Completed network-91-9
[CLIENT 249] Completed wordcount_count-249-0
[CLIENT 84] Completed matmul-84-6
[CLIENT 71] Completed markdown2html-71-8
[CLIENT 93] Completed network-93-10
[CLIENT 79] Completed markdown2html-79-7
[CLIENT 78] Completed markdown2html-78-7
[CLIENT 269] Completed wordcount_start-269-0
[CLIENT 149] Completed recognizer_translate-149-2
[CLIENT 89] Completed matmul-89-5
[CLIENT 148] Completed recognizer_translate-148-2
[CLIENT 146] Completed recognizer_translate-146-4
[CLIENT 83] Completed matmul-83-6
[CLIENT 56] Completed linpack-56-10
[CLIENT 142] Completed recognizer_translate-142-2
[CLIENT 15] Completed disk-15-5
[CLIENT 186] Completed svd_merge-186-0
[CLIENT 248] Completed wordcount_count-248-0
[CLIENT 52] Completed linpack-52-11
[CLIENT 250] Completed wordcount_merge-250-3
[CLIENT 143] Completed recognizer_translate-143-2
[CLIENT 141] Completed recognizer_translate-141-5
[CLIENT 267] Completed wordcount_start-267-0
[CLIENT 58] Completed linpack-58-10
[CLIENT 60] Completed map_reduce-60-17
[CLIENT 98] Completed network-98-9
[CLIENT 12] Completed disk-12-5
[CLIENT 117] Completed recognizer_censor-117-6
[CLIENT 53] Completed linpack-53-10
[CLIENT 72] Completed markdown2html-72-8
[CLIENT 240] Completed wordcount_count-240-0
[CLIENT 54] Completed linpack-54-8
[CLIENT 51] Completed linpack-51-11
[CLIENT 20] Completed float_operation-20-4
[CLIENT 246] Completed wordcount_count-246-0
[CLIENT 88] Completed matmul-88-6
[CLIENT 99] Completed network-99-8
[CLIENT 59] Completed linpack-59-9
[CLIENT 67] Completed map_reduce-67-18
[CLIENT 262] Completed wordcount_start-262-0
[CLIENT 64] Completed map_reduce-64-17
[CLIENT 69] Completed map_reduce-69-18
[CLIENT 97] Completed network-97-9
[CLIENT 118] Completed recognizer_censor-118-9
[CLIENT 110] Completed recognizer_censor-110-10
[CLIENT 11] Completed disk-11-5
[CLIENT 140] Completed recognizer_translate-140-2
[CLIENT 257] Completed wordcount_merge-257-3
[CLIENT 65] Completed map_reduce-65-18
[CLIENT 255] Completed wordcount_merge-255-3
[CLIENT 57] Completed linpack-57-9
[CLIENT 55] Completed linpack-55-8
[CLIENT 74] Completed markdown2html-74-9
[CLIENT 76] Completed markdown2html-76-9
[CLIENT 174] Completed svd_compute-174-0
[CLIENT 75] Completed markdown2html-75-8
[CLIENT 96] Completed network-96-9
[CLIENT 112] Completed recognizer_censor-112-8
[CLIENT 95] Completed network-95-10
[CLIENT 115] Completed recognizer_censor-115-9
[CLIENT 183] Completed svd_merge-183-0
[CLIENT 180] Completed svd_merge-180-0
[CLIENT 170] Completed svd_compute-170-0
[CLIENT 185] Completed svd_merge-185-0
[CLIENT 70] Completed markdown2html-70-8
[CLIENT 68] Completed map_reduce-68-19
[CLIENT 119] Completed recognizer_censor-119-7
[CLIENT 114] Completed recognizer_censor-114-10
[CLIENT 254] Completed wordcount_merge-254-3
[CLIENT 187] Completed svd_merge-187-0
[CLIENT 266] Completed wordcount_start-266-0
[CLIENT 189] Completed svd_merge-189-0
[CLIENT 253] Completed wordcount_merge-253-3
[CLIENT 260] Completed wordcount_start-260-0
[CLIENT 14] Completed disk-14-5
[CLIENT 252] Completed wordcount_merge-252-6
[CLIENT 90] Completed network-90-10
[CLIENT 116] Completed recognizer_censor-116-6
[CLIENT 111] Completed recognizer_censor-111-6
[CLIENT 62] Completed map_reduce-62-18
[CLIENT 77] Completed markdown2html-77-8
[CLIENT 63] Completed map_reduce-63-18
[CLIENT 94] Completed network-94-10
[CLIENT 66] Completed map_reduce-66-18
[CLIENT 61] Completed map_reduce-61-19
[CLIENT 80] Completed matmul-80-7
[CLIENT 258] Completed wordcount_merge-258-8
[CLIENT 188] Completed svd_merge-188-0
[CLIENT 10] Completed disk-10-5
[CLIENT 113] Completed recognizer_censor-113-8
[CLIENT 50] Completed linpack-50-10
[CLIENT 81] Completed matmul-81-6
[CLIENT 73] Completed markdown2html-73-9
[CLIENT 91] Completed network-91-10
[CLIENT 13] Completed disk-13-5
[CLIENT 78] Completed markdown2html-78-8
[CLIENT 79] Completed markdown2html-79-8
[CLIENT 17] Completed disk-17-5
[CLIENT 92] Completed network-92-10
[CLIENT 147] Completed recognizer_translate-147-3
[CLIENT 144] Completed recognizer_translate-144-3
[CLIENT 145] Completed recognizer_translate-145-3
[CLIENT 19] Completed disk-19-5
[CLIENT 60] Completed map_reduce-60-18
[CLIENT 56] Completed linpack-56-11
[CLIENT 149] Completed recognizer_translate-149-3
[CLIENT 72] Completed markdown2html-72-9
[CLIENT 71] Completed markdown2html-71-9
[CLIENT 148] Completed recognizer_translate-148-3
[CLIENT 87] Completed matmul-87-7
[CLIENT 146] Completed recognizer_translate-146-5
[CLIENT 259] Completed wordcount_merge-259-4
[CLIENT 93] Completed network-93-11
[CLIENT 256] Completed wordcount_merge-256-4
[CLIENT 52] Completed linpack-52-12
[CLIENT 251] Completed wordcount_merge-251-5
[CLIENT 67] Completed map_reduce-67-19
[CLIENT 82] Completed matmul-82-7
[CLIENT 117] Completed recognizer_censor-117-7
[CLIENT 69] Completed map_reduce-69-19
[CLIENT 64] Completed map_reduce-64-18
[CLIENT 86] Completed matmul-86-6
[CLIENT 51] Completed linpack-51-12
[CLIENT 98] Completed network-98-10
[CLIENT 58] Completed linpack-58-11
[CLIENT 54] Completed linpack-54-9
[CLIENT 99] Completed network-99-9
[CLIENT 24] Completed float_operation-24-4
[CLIENT 65] Completed map_reduce-65-19
[CLIENT 118] Completed recognizer_censor-118-10
[CLIENT 110] Completed recognizer_censor-110-11
[CLIENT 84] Completed matmul-84-7
[CLIENT 53] Completed linpack-53-11
[CLIENT 142] Completed recognizer_translate-142-3
[CLIENT 89] Completed matmul-89-6
[CLIENT 141] Completed recognizer_translate-141-6
[CLIENT 143] Completed recognizer_translate-143-3
[CLIENT 83] Completed matmul-83-7
[CLIENT 57] Completed linpack-57-10
[CLIENT 85] Completed matmul-85-7
[CLIENT 16] Completed disk-16-6
[CLIENT 28] Completed float_operation-28-4
[CLIENT 74] Completed markdown2html-74-10
[CLIENT 75] Completed markdown2html-75-9
[CLIENT 263] Completed wordcount_start-263-1
[CLIENT 18] Completed disk-18-6
[CLIENT 59] Completed linpack-59-10
[CLIENT 76] Completed markdown2html-76-10
[CLIENT 97] Completed network-97-10
[CLIENT 182] Completed svd_merge-182-0
[CLIENT 264] Completed wordcount_start-264-0
[CLIENT 184] Completed svd_merge-184-0
[CLIENT 261] Completed wordcount_start-261-0
[CLIENT 140] Completed recognizer_translate-140-3
[CLIENT 55] Completed linpack-55-9
[CLIENT 96] Completed network-96-10
[CLIENT 29] Completed float_operation-29-4
[CLIENT 70] Completed markdown2html-70-9
[CLIENT 115] Completed recognizer_censor-115-10
[CLIENT 95] Completed network-95-11
[CLIENT 68] Completed map_reduce-68-20
[CLIENT 112] Completed recognizer_censor-112-9
[CLIENT 15] Completed disk-15-6
[CLIENT 22] Completed float_operation-22-4
[CLIENT 23] Completed float_operation-23-4
[CLIENT 119] Completed recognizer_censor-119-8
[CLIENT 114] Completed recognizer_censor-114-11
[CLIENT 88] Completed matmul-88-7
[CLIENT 25] Completed float_operation-25-4
[CLIENT 62] Completed map_reduce-62-19
[CLIENT 77] Completed markdown2html-77-9
[CLIENT 66] Completed map_reduce-66-19
[CLIENT 63] Completed map_reduce-63-19
[CLIENT 26] Completed float_operation-26-4
[CLIENT 12] Completed disk-12-6
[CLIENT 90] Completed network-90-11
[CLIENT 250] Completed wordcount_merge-250-4
[CLIENT 61] Completed map_reduce-61-20
[CLIENT 49] Completed k-means-49-0
[CLIENT 94] Completed network-94-11
[CLIENT 116] Completed recognizer_censor-116-7
[CLIENT 111] Completed recognizer_censor-111-7
[CLIENT 27] Completed float_operation-27-4
[CLIENT 73] Completed markdown2html-73-10
[CLIENT 113] Completed recognizer_censor-113-9
[CLIENT 91] Completed network-91-11
[CLIENT 21] Completed float_operation-21-4
[CLIENT 72] Completed markdown2html-72-10
[CLIENT 92] Completed network-92-11
[CLIENT 257] Completed wordcount_merge-257-4
[CLIENT 50] Completed linpack-50-11
[CLIENT 11] Completed disk-11-6
[CLIENT 79] Completed markdown2html-79-9
[CLIENT 173] Completed svd_compute-173-0
[CLIENT 255] Completed wordcount_merge-255-4
[CLIENT 56] Completed linpack-56-12
[CLIENT 78] Completed markdown2html-78-9
[CLIENT 60] Completed map_reduce-60-19
[CLIENT 67] Completed map_reduce-67-20
[CLIENT 43] Completed k-means-43-0
[CLIENT 71] Completed markdown2html-71-10
[CLIENT 69] Completed map_reduce-69-20
[CLIENT 52] Completed linpack-52-13
[CLIENT 64] Completed map_reduce-64-19
[CLIENT 117] Completed recognizer_censor-117-8
[CLIENT 65] Completed map_reduce-65-20
[CLIENT 93] Completed network-93-12
[CLIENT 254] Completed wordcount_merge-254-4
[CLIENT 144] Completed recognizer_translate-144-4
[CLIENT 253] Completed wordcount_merge-253-4
[CLIENT 252] Completed wordcount_merge-252-7
[CLIENT 145] Completed recognizer_translate-145-4
[CLIENT 147] Completed recognizer_translate-147-4
[CLIENT 149] Completed recognizer_translate-149-4
[CLIENT 47] Completed k-means-47-0
[CLIENT 118] Completed recognizer_censor-118-11
[CLIENT 54] Completed linpack-54-10
[CLIENT 14] Completed disk-14-6
[CLIENT 110] Completed recognizer_censor-110-12
[CLIENT 146] Completed recognizer_translate-146-6
[CLIENT 148] Completed recognizer_translate-148-4
[CLIENT 51] Completed linpack-51-13
[CLIENT 76] Completed markdown2html-76-11
[CLIENT 258] Completed wordcount_merge-258-9
[CLIENT 75] Completed markdown2html-75-10
[CLIENT 99] Completed network-99-10
[CLIENT 20] Completed float_operation-20-5
[CLIENT 74] Completed markdown2html-74-11
[CLIENT 98] Completed network-98-11
[CLIENT 57] Completed linpack-57-11
[CLIENT 58] Completed linpack-58-12
[CLIENT 87] Completed matmul-87-8
[CLIENT 70] Completed markdown2html-70-10
[CLIENT 53] Completed linpack-53-12
[CLIENT 68] Completed map_reduce-68-21
[CLIENT 59] Completed linpack-59-11
[CLIENT 82] Completed matmul-82-8
[CLIENT 62] Completed map_reduce-62-20
