=== Closed-Loop Performance Test ===
Duration: 600s | NUMA: 0 | Seed: 42
[INFO] Reference CPUs (54 cores): 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[MODE] BASELINE MODE. Assigning ALL reference CPUs to current groups.
   > group_0: 27 funcs, CPUs: 0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116
[INFO] Initializing Function Managers on Controller...
   > Init image: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init float_operation: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_transcode: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init matmul: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_split: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_start: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_extract: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_violence: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init couchdb_test: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_translate: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_merge: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init wordcount_count: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init map_reduce: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_adult: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init disk: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init video_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_mosaic: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init network: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_censor: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init linpack: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init k-means: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init markdown2html: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init recognizer_upload: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)
   > Init svd_compute: cpuset=0,64,2,66,4,68,6,70,8,72,10,74,12,76,14,78,16,80,18,82,20,84,22,86,24,88,26,90,28,92,30,94,32,96,34,98,36,100,38,102,40,104,42,106,44,108,46,110,48,112,50,114,52,116 (OK)

[INFO] Waiting for 10 containers per function...
   ... Waiting for: recognizer_translate(total=0/10), map_reduce(total=0/10), float_operation(total=0/10), video_upload(total=0/10), video_merge(total=0/10) ...
   ... Waiting for: recognizer_translate(total=2/10), map_reduce(total=1/10), float_operation(total=1/10), video_upload(total=1/10), video_merge(total=1/10) ...
   ... Waiting for: recognizer_translate(total=3/10), map_reduce(total=3/10), float_operation(total=3/10), video_upload(total=3/10), video_merge(total=3/10) ...
   ... Waiting for: recognizer_translate(total=5/10), map_reduce(total=5/10), float_operation(total=5/10), video_upload(total=5/10), video_merge(total=5/10) ...
   ... Waiting for: recognizer_translate(total=7/10), map_reduce(total=7/10), float_operation(total=7/10), video_upload(total=7/10), video_merge(total=7/10) ...
   ... Waiting for: recognizer_translate(total=9/10), map_reduce(total=8/10), float_operation(total=9/10), video_upload(total=8/10), video_merge(total=8/10) ...
   ... Waiting for: svd_merge(total=9/10), svd_start(total=9/10), couchdb_test(total=9/10), image(total=9/10), recognizer_upload(total=9/10) ...
[INFO] All function containers are warmed up and ready!
[INFO] Connected to Redis at 10.2.27.23:6379
[INFO] Connected to CouchDB at http://openwhisk:openwhisk@10.2.27.23:5984/
[INFO] Warming up Video workflow...
[INFO] Warming up Recognizer workflow...
[INFO] Warming up SVD workflow...
[INFO] Warming up WordCount workflow...
[INFO] Workflow caches prepared for 17 functions

[INFO] Launching 270 clients...
[CLIENT 61] Completed map_reduce-61-59
[CLIENT 149] Completed recognizer_translate-149-36
[CLIENT 141] Completed recognizer_translate-141-36
[CLIENT 142] Completed recognizer_translate-142-36
[CLIENT 48] Completed k-means-48-36
[CLIENT 69] Completed map_reduce-69-58
[CLIENT 116] Completed recognizer_censor-116-47
[CLIENT 269] Completed wordcount_start-269-13
[CLIENT 62] Completed map_reduce-62-59
[CLIENT 64] Completed map_reduce-64-59
[CLIENT 86] Completed matmul-86-35
[CLIENT 77] Completed markdown2html-77-50
[CLIENT 82] Completed matmul-82-34
[CLIENT 72] Completed markdown2html-72-51
[CLIENT 38] Completed image-38-1
[CLIENT 75] Completed markdown2html-75-51
[CLIENT 224] Completed video_transcode-224-0
[CLIENT 138] Completed recognizer_mosaic-138-5
[CLIENT 185] Completed svd_merge-185-10
[CLIENT 91] Completed network-91-45
[CLIENT 80] Completed matmul-80-36
[CLIENT 111] Completed recognizer_censor-111-48
[CLIENT 119] Completed recognizer_censor-119-48
[CLIENT 97] Completed network-97-45
[CLIENT 54] Completed linpack-54-49
[CLIENT 87] Completed matmul-87-35
[CLIENT 71] Completed markdown2html-71-50
[CLIENT 245] Completed wordcount_count-245-11
[CLIENT 243] Completed wordcount_count-243-10
[CLIENT 117] Completed recognizer_censor-117-48
[CLIENT 81] Completed matmul-81-36
[CLIENT 115] Completed recognizer_censor-115-44
[CLIENT 67] Completed map_reduce-67-58
[CLIENT 45] Completed k-means-45-36
[CLIENT 112] Completed recognizer_censor-112-45
[CLIENT 108] Completed recognizer_adult-108-0
[CLIENT 68] Completed map_reduce-68-58
[CLIENT 147] Completed recognizer_translate-147-36
[CLIENT 140] Completed recognizer_translate-140-39
[CLIENT 148] Completed recognizer_translate-148-38
[CLIENT 118] Completed recognizer_censor-118-46
[CLIENT 74] Completed markdown2html-74-50
[CLIENT 29] Completed float_operation-29-27
[CLIENT 143] Completed recognizer_translate-143-37
[CLIENT 43] Completed k-means-43-36
[CLIENT 76] Completed markdown2html-76-49
[CLIENT 55] Completed linpack-55-49
[CLIENT 57] Completed linpack-57-48
[CLIENT 137] Completed recognizer_mosaic-137-4
[CLIENT 13] Completed disk-13-33
[CLIENT 66] Completed map_reduce-66-58
[CLIENT 95] Completed network-95-46
[CLIENT 133] Completed recognizer_mosaic-133-4
[CLIENT 85] Completed matmul-85-36
[CLIENT 261] Completed wordcount_start-261-12
[CLIENT 99] Completed network-99-46
[CLIENT 135] Completed recognizer_mosaic-135-5
[CLIENT 58] Completed linpack-58-49
[CLIENT 63] Completed map_reduce-63-59
[CLIENT 94] Completed network-94-45
[CLIENT 10] Completed disk-10-34
[CLIENT 248] Completed wordcount_count-248-11
[CLIENT 70] Completed markdown2html-70-51
[CLIENT 41] Completed k-means-41-37
[CLIENT 60] Completed map_reduce-60-60
[CLIENT 96] Completed network-96-46
[CLIENT 113] Completed recognizer_censor-113-45
[CLIENT 88] Completed matmul-88-37
[CLIENT 181] Completed svd_merge-181-11
[CLIENT 241] Completed wordcount_count-241-11
[CLIENT 183] Completed svd_merge-183-11
[CLIENT 11] Completed disk-11-34
[CLIENT 19] Completed disk-19-34
[CLIENT 239] Completed video_upload-239-0
[CLIENT 12] Completed disk-12-34
[CLIENT 24] Completed float_operation-24-27
[CLIENT 56] Completed linpack-56-48
[CLIENT 49] Completed k-means-49-36
[CLIENT 73] Completed markdown2html-73-50
[CLIENT 18] Completed disk-18-34
[CLIENT 53] Completed linpack-53-48
[CLIENT 14] Completed disk-14-34
[CLIENT 23] Completed float_operation-23-28
[CLIENT 110] Completed recognizer_censor-110-49
[CLIENT 98] Completed network-98-47
[CLIENT 15] Completed disk-15-34
[CLIENT 28] Completed float_operation-28-28
[CLIENT 39] Completed image-39-1
[CLIENT 78] Completed markdown2html-78-52
[CLIENT 79] Completed markdown2html-79-51
[CLIENT 90] Completed network-90-46
[CLIENT 51] Completed linpack-51-49
[CLIENT 144] Completed recognizer_translate-144-38
[CLIENT 146] Completed recognizer_translate-146-38
[CLIENT 52] Completed linpack-52-48
[CLIENT 50] Completed linpack-50-49
[CLIENT 92] Completed network-92-46
[CLIENT 229] Completed video_transcode-229-0
[CLIENT 262] Completed wordcount_start-262-13
[CLIENT 16] Completed disk-16-34
[CLIENT 240] Completed wordcount_count-240-10
[CLIENT 42] Completed k-means-42-37
[CLIENT 17] Completed disk-17-34
[CLIENT 47] Completed k-means-47-37
[CLIENT 65] Completed map_reduce-65-59
[CLIENT 114] Completed recognizer_censor-114-50
[CLIENT 145] Completed recognizer_translate-145-37
[CLIENT 61] Completed map_reduce-61-60
[CLIENT 59] Completed linpack-59-50
[CLIENT 20] Completed float_operation-20-28
[CLIENT 40] Completed k-means-40-38
[CLIENT 232] Completed video_upload-232-0
[CLIENT 257] Completed wordcount_merge-257-30
[CLIENT 26] Completed float_operation-26-28
[CLIENT 69] Completed map_reduce-69-59
[CLIENT 44] Completed k-means-44-39
[CLIENT 46] Completed k-means-46-38
[CLIENT 93] Completed network-93-46
[CLIENT 64] Completed map_reduce-64-60
[CLIENT 62] Completed map_reduce-62-60
[CLIENT 72] Completed markdown2html-72-52
[CLIENT 116] Completed recognizer_censor-116-48
[CLIENT 254] Completed wordcount_merge-254-32
[CLIENT 255] Completed wordcount_merge-255-31
[CLIENT 77] Completed markdown2html-77-51
[CLIENT 259] Completed wordcount_merge-259-31
[CLIENT 226] Completed video_transcode-226-0
[CLIENT 253] Completed wordcount_merge-253-30
[CLIENT 256] Completed wordcount_merge-256-30
[CLIENT 258] Completed wordcount_merge-258-30
[CLIENT 91] Completed network-91-46
[CLIENT 71] Completed markdown2html-71-51
[CLIENT 75] Completed markdown2html-75-52
[CLIENT 84] Completed matmul-84-36
[CLIENT 180] Completed svd_merge-180-11
[CLIENT 67] Completed map_reduce-67-59
[CLIENT 111] Completed recognizer_censor-111-49
[CLIENT 252] Completed wordcount_merge-252-31
[CLIENT 54] Completed linpack-54-50
[CLIENT 119] Completed recognizer_censor-119-49
[CLIENT 141] Completed recognizer_translate-141-37
[CLIENT 149] Completed recognizer_translate-149-37
[CLIENT 142] Completed recognizer_translate-142-37
[CLIENT 234] Completed video_upload-234-0
[CLIENT 188] Completed svd_merge-188-11
[CLIENT 68] Completed map_reduce-68-59
[CLIENT 97] Completed network-97-46
[CLIENT 89] Completed matmul-89-37
[CLIENT 117] Completed recognizer_censor-117-49
[CLIENT 74] Completed markdown2html-74-51
[CLIENT 250] Completed wordcount_merge-250-31
[CLIENT 115] Completed recognizer_censor-115-45
[CLIENT 251] Completed wordcount_merge-251-31
[CLIENT 48] Completed k-means-48-37
[CLIENT 112] Completed recognizer_censor-112-46
[CLIENT 83] Completed matmul-83-37
[CLIENT 118] Completed recognizer_censor-118-47
[CLIENT 66] Completed map_reduce-66-59
[CLIENT 249] Completed wordcount_count-249-11
[CLIENT 27] Completed float_operation-27-28
[CLIENT 55] Completed linpack-55-50
[CLIENT 82] Completed matmul-82-35
[CLIENT 187] Completed svd_merge-187-11
[CLIENT 230] Completed video_upload-230-0
[CLIENT 175] Completed svd_compute-175-4
[CLIENT 235] Completed video_upload-235-0
[CLIENT 76] Completed markdown2html-76-50
[CLIENT 268] Completed wordcount_start-268-12
[CLIENT 60] Completed map_reduce-60-61
[CLIENT 45] Completed k-means-45-37
[CLIENT 99] Completed network-99-47
[CLIENT 70] Completed markdown2html-70-52
[CLIENT 63] Completed map_reduce-63-60
[CLIENT 57] Completed linpack-57-49
[CLIENT 147] Completed recognizer_translate-147-37
[CLIENT 221] Completed video_transcode-221-0
[CLIENT 264] Completed wordcount_start-264-12
[CLIENT 21] Completed float_operation-21-28
[CLIENT 95] Completed network-95-47
[CLIENT 43] Completed k-means-43-37
[CLIENT 87] Completed matmul-87-36
[CLIENT 140] Completed recognizer_translate-140-40
[CLIENT 113] Completed recognizer_censor-113-46
[CLIENT 148] Completed recognizer_translate-148-39
[CLIENT 58] Completed linpack-58-50
[CLIENT 161] Completed recognizer_violence-161-0
[CLIENT 86] Completed matmul-86-36
[CLIENT 170] Completed svd_compute-170-4
[CLIENT 143] Completed recognizer_translate-143-38
[CLIENT 96] Completed network-96-47
[CLIENT 80] Completed matmul-80-37
[CLIENT 25] Completed float_operation-25-29
[CLIENT 73] Completed markdown2html-73-51
[CLIENT 94] Completed network-94-46
[CLIENT 41] Completed k-means-41-38
[CLIENT 110] Completed recognizer_censor-110-50
[CLIENT 22] Completed float_operation-22-28
[CLIENT 78] Completed markdown2html-78-53
[CLIENT 90] Completed network-90-47
[CLIENT 52] Completed linpack-52-49
[CLIENT 81] Completed matmul-81-37
[CLIENT 98] Completed network-98-48
[CLIENT 51] Completed linpack-51-50
[CLIENT 49] Completed k-means-49-37
[CLIENT 79] Completed markdown2html-79-52
[CLIENT 65] Completed map_reduce-65-60
[CLIENT 61] Completed map_reduce-61-61
[CLIENT 59] Completed linpack-59-51
[CLIENT 85] Completed matmul-85-37
[CLIENT 56] Completed linpack-56-49
[CLIENT 53] Completed linpack-53-49
[CLIENT 146] Completed recognizer_translate-146-39
[CLIENT 50] Completed linpack-50-50
[CLIENT 69] Completed map_reduce-69-60
[CLIENT 144] Completed recognizer_translate-144-39
[CLIENT 88] Completed matmul-88-38
[CLIENT 40] Completed k-means-40-39
[CLIENT 186] Completed svd_merge-186-12
[CLIENT 265] Completed wordcount_start-265-13
[CLIENT 62] Completed map_reduce-62-61
[CLIENT 92] Completed network-92-47
[CLIENT 114] Completed recognizer_censor-114-51
[CLIENT 128] Completed recognizer_extract-128-3
[CLIENT 64] Completed map_reduce-64-61
[CLIENT 47] Completed k-means-47-38
[CLIENT 13] Completed disk-13-34
[CLIENT 42] Completed k-means-42-38
[CLIENT 44] Completed k-means-44-40
[CLIENT 151] Completed recognizer_upload-151-4
[CLIENT 12] Completed disk-12-35
[CLIENT 124] Completed recognizer_extract-124-3
[CLIENT 266] Completed wordcount_start-266-13
[CLIENT 19] Completed disk-19-35
[CLIENT 29] Completed float_operation-29-28
[CLIENT 10] Completed disk-10-35
[CLIENT 71] Completed markdown2html-71-52
[CLIENT 116] Completed recognizer_censor-116-49
[CLIENT 67] Completed map_reduce-67-60
[CLIENT 77] Completed markdown2html-77-52
[CLIENT 72] Completed markdown2html-72-53
[CLIENT 75] Completed markdown2html-75-53
[CLIENT 46] Completed k-means-46-39
[CLIENT 145] Completed recognizer_translate-145-38
[CLIENT 11] Completed disk-11-35
[CLIENT 14] Completed disk-14-35
[CLIENT 91] Completed network-91-47
[CLIENT 18] Completed disk-18-35
[CLIENT 93] Completed network-93-47
[CLIENT 37] Completed image-37-1
[CLIENT 238] Completed video_upload-238-0
[CLIENT 54] Completed linpack-54-51
[CLIENT 15] Completed disk-15-35
[CLIENT 68] Completed map_reduce-68-60
[CLIENT 236] Completed video_upload-236-0
[CLIENT 16] Completed disk-16-35
[CLIENT 244] Completed wordcount_count-244-11
[CLIENT 225] Completed video_transcode-225-0
[CLIENT 189] Completed svd_merge-189-11
[CLIENT 191] Completed svd_start-191-3
[CLIENT 119] Completed recognizer_censor-119-50
[CLIENT 111] Completed recognizer_censor-111-50
[CLIENT 97] Completed network-97-47
[CLIENT 74] Completed markdown2html-74-52
[CLIENT 66] Completed map_reduce-66-60
[CLIENT 17] Completed disk-17-35
[CLIENT 117] Completed recognizer_censor-117-50
[CLIENT 23] Completed float_operation-23-29
[CLIENT 115] Completed recognizer_censor-115-46
[CLIENT 112] Completed recognizer_censor-112-47
[CLIENT 118] Completed recognizer_censor-118-48
[CLIENT 55] Completed linpack-55-51
[CLIENT 60] Completed map_reduce-60-62
[CLIENT 33] Completed image-33-1
[CLIENT 257] Completed wordcount_merge-257-31
[CLIENT 149] Completed recognizer_translate-149-38
[CLIENT 142] Completed recognizer_translate-142-38
[CLIENT 63] Completed map_reduce-63-61
[CLIENT 48] Completed k-means-48-38
[CLIENT 141] Completed recognizer_translate-141-38
[CLIENT 99] Completed network-99-48
[CLIENT 89] Completed matmul-89-38
[CLIENT 76] Completed markdown2html-76-51
[CLIENT 24] Completed float_operation-24-28
[CLIENT 168] Completed recognizer_violence-168-0
[CLIENT 57] Completed linpack-57-50
[CLIENT 70] Completed markdown2html-70-53
[CLIENT 127] Completed recognizer_extract-127-3
[CLIENT 259] Completed wordcount_merge-259-32
[CLIENT 254] Completed wordcount_merge-254-33
[CLIENT 253] Completed wordcount_merge-253-31
[CLIENT 150] Completed recognizer_upload-150-4
[CLIENT 255] Completed wordcount_merge-255-32
[CLIENT 231] Completed video_upload-231-0
[CLIENT 95] Completed network-95-48
[CLIENT 256] Completed wordcount_merge-256-31
[CLIENT 258] Completed wordcount_merge-258-31
[CLIENT 260] Completed wordcount_start-260-14
[CLIENT 73] Completed markdown2html-73-52
[CLIENT 84] Completed matmul-84-37
[CLIENT 58] Completed linpack-58-51
[CLIENT 96] Completed network-96-48
[CLIENT 20] Completed float_operation-20-29
[CLIENT 113] Completed recognizer_censor-113-47
[CLIENT 252] Completed wordcount_merge-252-32
[CLIENT 94] Completed network-94-47
[CLIENT 26] Completed float_operation-26-29
[CLIENT 45] Completed k-means-45-38
[CLIENT 158] Completed recognizer_upload-158-4
[CLIENT 110] Completed recognizer_censor-110-51
[CLIENT 28] Completed float_operation-28-29
[CLIENT 251] Completed wordcount_merge-251-32
[CLIENT 43] Completed k-means-43-38
[CLIENT 65] Completed map_reduce-65-61
[CLIENT 250] Completed wordcount_merge-250-32
[CLIENT 79] Completed markdown2html-79-53
[CLIENT 147] Completed recognizer_translate-147-38
[CLIENT 61] Completed map_reduce-61-62
[CLIENT 51] Completed linpack-51-51
[CLIENT 98] Completed network-98-49
[CLIENT 59] Completed linpack-59-52
[CLIENT 56] Completed linpack-56-50
[CLIENT 53] Completed linpack-53-50
[CLIENT 69] Completed map_reduce-69-61
[CLIENT 90] Completed network-90-48
[CLIENT 140] Completed recognizer_translate-140-41
[CLIENT 83] Completed matmul-83-38
[CLIENT 263] Completed wordcount_start-263-14
[CLIENT 148] Completed recognizer_translate-148-40
[CLIENT 62] Completed map_reduce-62-62
[CLIENT 143] Completed recognizer_translate-143-39
[CLIENT 87] Completed matmul-87-37
[CLIENT 52] Completed linpack-52-50
[CLIENT 86] Completed matmul-86-37
[CLIENT 126] Completed recognizer_extract-126-3
[CLIENT 64] Completed map_reduce-64-62
[CLIENT 50] Completed linpack-50-51
[CLIENT 78] Completed markdown2html-78-54
[CLIENT 159] Completed recognizer_upload-159-4
[CLIENT 114] Completed recognizer_censor-114-52
[CLIENT 184] Completed svd_merge-184-11
[CLIENT 49] Completed k-means-49-38
[CLIENT 129] Completed recognizer_extract-129-3
[CLIENT 80] Completed matmul-80-38
[CLIENT 92] Completed network-92-48
[CLIENT 41] Completed k-means-41-39
[CLIENT 67] Completed map_reduce-67-61
[CLIENT 71] Completed markdown2html-71-53
[CLIENT 82] Completed matmul-82-36
[CLIENT 40] Completed k-means-40-40
[CLIENT 144] Completed recognizer_translate-144-40
[CLIENT 146] Completed recognizer_translate-146-40
[CLIENT 75] Completed markdown2html-75-54
[CLIENT 116] Completed recognizer_censor-116-50
[CLIENT 72] Completed markdown2html-72-54
[CLIENT 125] Completed recognizer_extract-125-3
[CLIENT 77] Completed markdown2html-77-53
[CLIENT 30] Completed image-30-1
[CLIENT 155] Completed recognizer_upload-155-4
[CLIENT 27] Completed float_operation-27-29
[CLIENT 91] Completed network-91-48
[CLIENT 68] Completed map_reduce-68-61
[CLIENT 42] Completed k-means-42-39
[CLIENT 44] Completed k-means-44-41
[CLIENT 246] Completed wordcount_count-246-13
[CLIENT 93] Completed network-93-48
[CLIENT 81] Completed matmul-81-38
[CLIENT 54] Completed linpack-54-52
[CLIENT 88] Completed matmul-88-39
[CLIENT 267] Completed wordcount_start-267-13
[CLIENT 233] Completed video_upload-233-0
[CLIENT 74] Completed markdown2html-74-53
[CLIENT 47] Completed k-means-47-39
[CLIENT 66] Completed map_reduce-66-61
[CLIENT 269] Completed wordcount_start-269-14
[CLIENT 247] Completed wordcount_count-247-12
[CLIENT 119] Completed recognizer_censor-119-51
[CLIENT 97] Completed network-97-48
[CLIENT 46] Completed k-means-46-40
[CLIENT 145] Completed recognizer_translate-145-39
[CLIENT 111] Completed recognizer_censor-111-51
[CLIENT 85] Completed matmul-85-38
[CLIENT 123] Completed recognizer_extract-123-3
[CLIENT 117] Completed recognizer_censor-117-51
[CLIENT 60] Completed map_reduce-60-63
[CLIENT 13] Completed disk-13-35
[CLIENT 106] Completed recognizer_adult-106-0
[CLIENT 63] Completed map_reduce-63-62
[CLIENT 21] Completed float_operation-21-29
[CLIENT 55] Completed linpack-55-52
[CLIENT 112] Completed recognizer_censor-112-48
[CLIENT 118] Completed recognizer_censor-118-49
[CLIENT 115] Completed recognizer_censor-115-47
[CLIENT 76] Completed markdown2html-76-52
[CLIENT 12] Completed disk-12-36
[CLIENT 22] Completed float_operation-22-29
[CLIENT 10] Completed disk-10-36
[CLIENT 19] Completed disk-19-36
[CLIENT 16] Completed disk-16-36
[CLIENT 57] Completed linpack-57-51
[CLIENT 14] Completed disk-14-36
[CLIENT 11] Completed disk-11-36
[CLIENT 25] Completed float_operation-25-30
[CLIENT 121] Completed recognizer_extract-121-4
[CLIENT 70] Completed markdown2html-70-54
[CLIENT 99] Completed network-99-49
[CLIENT 48] Completed k-means-48-39
[CLIENT 222] Completed video_transcode-222-0
[CLIENT 245] Completed wordcount_count-245-12
[CLIENT 149] Completed recognizer_translate-149-39
[CLIENT 142] Completed recognizer_translate-142-39
[CLIENT 157] Completed recognizer_upload-157-4
[CLIENT 15] Completed disk-15-36
[CLIENT 182] Completed svd_merge-182-12
[CLIENT 162] Completed recognizer_violence-162-0
[CLIENT 18] Completed disk-18-36
[CLIENT 34] Completed image-34-1
[CLIENT 17] Completed disk-17-36
[CLIENT 73] Completed markdown2html-73-53
[CLIENT 141] Completed recognizer_translate-141-39
[CLIENT 242] Completed wordcount_count-242-12
[CLIENT 197] Completed svd_start-197-3
[CLIENT 95] Completed network-95-49
[CLIENT 166] Completed recognizer_violence-166-0
[CLIENT 154] Completed recognizer_upload-154-4
[CLIENT 261] Completed wordcount_start-261-13
[CLIENT 58] Completed linpack-58-52
[CLIENT 29] Completed float_operation-29-29
[CLIENT 113] Completed recognizer_censor-113-48
[CLIENT 65] Completed map_reduce-65-62
[CLIENT 45] Completed k-means-45-39
[CLIENT 61] Completed map_reduce-61-63
[CLIENT 110] Completed recognizer_censor-110-52
[CLIENT 195] Completed svd_start-195-3
[CLIENT 171] Completed svd_compute-171-6
[CLIENT 96] Completed network-96-49
[CLIENT 257] Completed wordcount_merge-257-32
[CLIENT 59] Completed linpack-59-53
[CLIENT 69] Completed map_reduce-69-62
[CLIENT 62] Completed map_reduce-62-63
[CLIENT 79] Completed markdown2html-79-54
[CLIENT 56] Completed linpack-56-51
